Where in your CV this entry belongs,Main title of the entry,Location the entry occurred (large text line),Primary institution affiliation (gets the map pin icon),Start date of entry (year),"End year of entry. Set to ""current"" if entry is still ongoing.","Each description column is a separate bullet point for the entry. If you need more description bullet points simply add a new column with title ""description_{4,5,..}""",,,,,The filter-able variable, in_resume, is used to decide if entry is in the smaller resume.
section,title,loc,institution,start,end,description_1,description_2,description_3,description_4,description_5,in_resume,,
education,PhD,University of Colorado School of Medicine,"Aurora/Denver, Colorado",2013,2019,Ph.D. in Molecular Biology,"Advisor: Jay Hesselberth, PhD.",Thesis: RNA Terminus chemistry affects the decay events that target HAC1 mRNA during the Unfolded Protein Response,,,TRUE,,
education,BA,Hendrix College,"Conway, Arkansas",2009,2013,"Biochemistry and Molecular Biology, with Distinction","Advisor: Andres Caro, PhD.",Senior Capstone Project showing key stress response gene expression changes to oxidative stress in liver cells,Minor in Mathematics; PI: Lars Seme; Project: Newton's method as a fractal chaotic dynamical system,,TRUE,,
industry_positions,Senior Scientist,Twist Bioscience,"South San Francisco, California",2022,Current,"Tech Lead of multiple reference control NPIs, custom OEMs, and commercial releases. Includes the *Pan-cancer RNA Fusion Controls*, *Fragmentome Calibration Controls*, *CNV Controls*, *Pan-cancer cfDNA v2*, and RNA-seq.",Mentored a direct report from Senior Research Associate to Scientist to serving as a Tech Lead on new product introductions,Original research led to multiple outside presentations and applications for patent protection of product configuration and biochemical methods.,Custom data analysis pipeline in R and Python demonstrated proof-of-concept design and QC success of the Pan-cancer RNA Fusion Controls; designed and implemented the production approach; used public databases and feedback from alpha testers to design configuration of fusions RNAs,"Led new technology evaluation of a new NGS platform with custom experiments and bioinformatic analyses in Python, R, and SQL to enable faster gene QC in Production. Also led ancillary experiments to speed up synthetic gene production. Coded, implemented, and distributed on company GitHub an internal package, _`twistcolorpal`_, that automatically adds Twist-brand colors to `ggplot2` plots and sets up database connectors to `SQL` / Snowflake for parameterized `dbplyr` querying. Regularly use R, tidyverse, Python, Polars, AWS `s3`, `Spark`, `PySpark`, and `Sparklyr`, locally and on Databricks.",TRUE,,
industry_positions,Scientist,Twist Bioscience,"South San Francisco, California",2021,Current,"Tech Lead of *Pan-Cancer Reference Standard*, an ISO-13485 synthetic positive control with 458 unique variants among 84 cancer-associated genes at six QC'd VAFs, plus a WT control, which launched in Nov of 2021","Designed, implemented, & validated primer removal procedure for DNA standards *that is compatible with methylation*",Devised and validated precise high-throughput DNA quantification process for accurate pooling,Led multiple iterations of custom NGS analysis refined the QC approach and thresholds for ensuring a contamination-free production process; extensively used data visualization to communicate complex data to cross-functional collaboration teams.,Made extensive use of UMI sequencing and created novel method to rigorously quantify library conversion efficiency to evaluate product and potential secondary sources,TRUE,,
industry_positions,Scientist I,"Zymergen, Inc.","Emeryville, California",2019,2021,Designed and implemented an automated high-throughput genotyping assay,Designed & carried out complex experiments on automation with and without LIMS sample tracking,Supported a company-wide NGS core under high demand from diverse groups with complex needs using data-driven decision making and teaching,Used statistical methods to screen and optimize a genetic engineering protocol for newly-on-boarded microbe; delivered robust process while working on New Product Introduction team,Built hundreds of plasmids using modern molecular cloning techniques like Gibson and Golden Gate,TRUE,,
research_experience,Doctoral Research,University of Colorado School of Medicine,"Aurora/Denver, Colorado",2014,2019,"Wrote, revised, & published two academic papers on RNA repair & yeast genetics",Engineered and characterized genetic bypass of essential genes in budding yeast; on-boarded CRISPR/Cas9 for efficient and precise gene knock-in,"Expressed, purified, and used wild-type and mutant recombinant protein in _E. coli_ to carry out an RNA modification enzymatic assay","Optimized custom RNA-seq library protocol; independently planned, executed, troubleshooted RNA modification detection","Routinely conducted northern blotting, targeted depletion, primer extension, splinted ligation, and other esoteric DNA and RNA experiments",TRUE,,
research_experience,Undergraduate Research Assistant,"Lab of Dr. Andres Caro, Hendrix College","Conway, Arkansas",2012,2013,,,,,,FALSE,,
research_experience,Summer Undergraduate Research Fellowship,"Lab of Dr. Michael Shiloh, UT Southwestern Medical Center","Dallas, Texas",2012,2012,,,,,,FALSE,,
research_experience,Research Assistant,"Lab of Dr. Joy Sturtevant, Louisiana Health Sciences Center","New Orleans, Louisiana",2010,2011,,,,,,FALSE,,
academic_articles,Characteristics and specificity of the wild-type / 0% VAF reference material,Twist Bioscience,"South San Francisco, California",,4/22/22,Patrick Cherry & Mike Bocek,,,,,FALSE,,
academic_articles,Twist Pan-cancer synthetic reference materials technical guide,[Twist Bioscience](https://www.twistbioscience.com/resources/guideguideline/twist-cfdna-pan-cancer-reference-standard-technical-guide),"South San Francisco, California",,12/21/21,Patrick Cherry & Mike Bocek,,,,,TRUE,,
